"Event ID","Category","Subcategory","GUID"
"",System",,"69979848-797A-11D9-BED3-505054503030"
"4608",System","Security State Change","0CCE9210-69AE-11D9-BED3-505054503030"
"4616",System","Security State Change","0CCE9210-69AE-11D9-BED3-505054503030"
"4621",System","Security State Change","0CCE9210-69AE-11D9-BED3-505054503030"
"4610",System","Security System Extension","0CCE9211-69AE-11D9-BED3-505054503030"
"4611",System","Security System Extension","0CCE9211-69AE-11D9-BED3-505054503030"
"4614",System","Security System Extension","0CCE9211-69AE-11D9-BED3-505054503030"
"4622",System","Security System Extension","0CCE9211-69AE-11D9-BED3-505054503030"
"4697",System","Security System Extension","0CCE9211-69AE-11D9-BED3-505054503030"
"4612",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"4615",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"4618",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"4816",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"5038",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"5056",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"5057",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"5060",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"5061",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"5062",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"6281",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"6410",System","System Integrity","0CCE9212-69AE-11D9-BED3-505054503030"
"4960",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"4961",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"4962",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"4963",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"4965",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"5478",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"5479",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"5480",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"5483",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"5484",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"5485",System","IPsec Driver","0CCE9213-69AE-11D9-BED3-505054503030"
"5024",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5025",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5027",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5028",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5029",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5030",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5032",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5033",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5034",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5035",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5037",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5058",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"5059",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"6400",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"6401",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"6402",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"6403",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"6405",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"6406",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"6407",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"6408",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"6409",System","Other System Events","0CCE9214-69AE-11D9-BED3-505054503030"
"4608",Logon/Logoff",,"69979849-797A-11D9-BED3-505054503030"
"4616",Logon/Logoff",,"69979849-797A-11D9-BED3-505054503030"
"4621",Logon/Logoff",,"69979849-797A-11D9-BED3-505054503030"
"4624",Logon/Logoff","Logon","0CCE9215-69AE-11D9-BED3-505054503030"
"4625",Logon/Logoff","Logon","0CCE9215-69AE-11D9-BED3-505054503030"
"4648",Logon/Logoff","Logon","0CCE9215-69AE-11D9-BED3-505054503030"
"4675",Logon/Logoff","Logon","0CCE9215-69AE-11D9-BED3-505054503030"
"4634",Logon/Logoff","Logoff","0CCE9216-69AE-11D9-BED3-505054503030"
"4647",Logon/Logoff","Logoff","0CCE9216-69AE-11D9-BED3-505054503030"
"4625",Logon/Logoff","Account Lockout","0CCE9217-69AE-11D9-BED3-505054503030"
"4646",Logon/Logoff","IPsec Main Mode","0CCE9218-69AE-11D9-BED3-505054503030"
"4650",Logon/Logoff","IPsec Main Mode","0CCE9218-69AE-11D9-BED3-505054503030"
"4651",Logon/Logoff","IPsec Main Mode","0CCE9218-69AE-11D9-BED3-505054503030"
"4652",Logon/Logoff","IPsec Main Mode","0CCE9218-69AE-11D9-BED3-505054503030"
"4653",Logon/Logoff","IPsec Main Mode","0CCE9218-69AE-11D9-BED3-505054503030"
"4655",Logon/Logoff","IPsec Main Mode","0CCE9218-69AE-11D9-BED3-505054503030"
"4976",Logon/Logoff","IPsec Main Mode","0CCE9218-69AE-11D9-BED3-505054503030"
"5049",Logon/Logoff","IPsec Main Mode","0CCE9218-69AE-11D9-BED3-505054503030"
